	NC_000915.1	NC_011333.1	NC_011498.1	NC_012973.1	NC_014256.1	Mean	Std	Median	MedianMean	Consensus	Count
385	97	223	226	224	-	192.0	63.68	223.0	224.0	224.0	4.0
386	97	223	226	-	-	182.0	73.63	97.0	97.0	97.0	3.0
387	98	229	104	-	-	144.0	73.96	98.0	101.0	101.0	3.0
388	99	229	-	-	98	142.0	75.35	98.0	98.0	98.0	3.0
389	99	-	-	-	98	98.0	0.71	98.0	98.0	98.0	2.0
390	100	228	105	-	98	133.0	63.57	100.0	101.0	101.0	4.0
391	100	228	105	-	98	133.0	63.57	100.0	101.0	101.0	4.0
392	100	-	-	-	98	99.0	1.41	98.0	99.0	99.0	2.0
393	100	228	106	-	113	137.0	61.06	106.0	106.0	106.0	4.0
394	100	120	-	-	155	125.0	27.84	100.0	100.0	100.0	3.0
395	101	-	-	-	-	101.0	0.0	101.0	101.0	101.0	1.0
396	101	-	-	223	-	162.0	86.27	101.0	101.0	101.0	2.0
397	101	-	-	223	-	162.0	86.27	101.0	101.0	101.0	2.0
398	101	-	-	223	-	162.0	86.27	101.0	101.0	101.0	2.0
399	102	-	225	-	-	164.0	86.97	102.0	102.0	102.0	2.0
400	102	222	225	-	-	183.0	70.16	102.0	102.0	102.0	3.0
401	103	-	300	-	113	52.0	97.12	300.0	300.0	300.0	3.0
402	102	-	300	-	113	52.0	96.86	300.0	300.0	300.0	3.0
403	103	-	300	-	113	52.0	97.12	300.0	300.0	300.0	3.0
404	103	-	300	-	113	52.0	97.12	300.0	300.0	300.0	3.0
405	103	-	300	-	112	52.0	96.81	300.0	300.0	300.0	3.0
406	104	98	96	-	237	134.0	68.92	98.0	99.0	99.0	4.0
407	104	98	97	100	237	127.0	61.44	98.0	100.0	100.0	5.0
408	104	-	-	-	-	104.0	0.0	104.0	104.0	104.0	1.0
409	105	99	106	101	236	129.0	59.66	101.0	103.0	103.0	5.0
410	105	99	107	101	236	130.0	59.56	101.0	103.0	103.0	5.0
411	105	100	107	102	235	130.0	58.87	102.0	104.0	104.0	5.0
412	106	100	107	102	235	130.0	58.77	102.0	104.0	104.0	5.0
413	106	100	107	102	235	130.0	58.77	102.0	104.0	104.0	5.0
414	106	100	107	102	235	130.0	58.77	102.0	104.0	104.0	5.0
415	106	101	108	102	234	130.0	58.1	102.0	104.0	104.0	5.0
416	107	101	108	103	234	131.0	57.87	103.0	105.0	105.0	5.0
417	107	101	108	103	234	131.0	57.87	103.0	105.0	105.0	5.0
418	107	101	109	103	234	131.0	57.78	103.0	105.0	105.0	5.0
419	107	101	109	103	234	131.0	57.78	103.0	105.0	105.0	5.0
420	107	102	109	104	233	131.0	57.08	104.0	106.0	106.0	5.0
421	108	207	-	208	127	162.0	52.54	127.0	127.0	127.0	4.0
422	108	102	109	104	-	106.0	3.3	104.0	106.0	106.0	4.0
423	108	102	110	105	233	132.0	56.77	105.0	106.0	106.0	5.0
424	108	103	110	105	232	132.0	56.19	105.0	106.0	106.0	5.0
425	109	-	-	105	231	148.0	71.62	105.0	107.0	107.0	3.0
426	110	104	110	106	231	132.0	55.29	106.0	108.0	108.0	5.0
427	110	104	111	106	231	132.0	55.19	106.0	108.0	108.0	5.0
428	110	104	111	106	230	132.0	54.75	106.0	108.0	108.0	5.0
429	111	253	-	194	140	174.0	62.62	140.0	140.0	140.0	4.0
430	112	106	112	194	140	133.0	36.68	112.0	110.0	110.0	5.0
431	112	106	113	194	140	133.0	36.54	112.0	110.0	110.0	5.0
432	112	106	113	194	140	133.0	36.54	112.0	110.0	110.0	5.0
433	112	106	113	193	140	133.0	36.12	112.0	110.0	110.0	5.0
434	112	106	113	193	141	133.0	36.17	112.0	110.0	110.0	5.0
435	113	107	113	193	141	133.0	35.84	113.0	111.0	111.0	5.0
436	113	107	113	193	141	133.0	35.84	113.0	111.0	111.0	5.0
437	113	107	114	193	141	134.0	35.7	113.0	111.0	111.0	5.0
438	113	107	114	192	141	133.0	35.29	113.0	111.0	111.0	5.0
439	113	-	114	-	142	123.0	16.46	113.0	114.0	114.0	3.0
440	114	108	114	192	142	134.0	35.01	114.0	112.0	112.0	5.0
441	114	108	115	191	142	134.0	34.46	114.0	112.0	112.0	5.0
442	115	109	116	191	143	135.0	34.05	115.0	113.0	113.0	5.0
443	115	109	116	190	143	135.0	33.63	115.0	113.0	113.0	5.0
444	115	109	116	190	143	135.0	33.63	115.0	113.0	113.0	5.0
445	116	110	116	190	144	135.0	33.36	116.0	114.0	114.0	5.0
446	116	110	117	190	144	135.0	33.22	116.0	114.0	114.0	5.0
447	116	110	117	190	154	137.0	34.16	116.0	114.0	114.0	5.0
448	116	110	117	189	151	137.0	33.43	116.0	114.0	114.0	5.0
449	117	-	117	189	152	144.0	34.38	117.0	117.0	117.0	4.0
450	117	111	118	188	152	137.0	32.65	117.0	115.0	115.0	5.0
451	117	111	118	188	152	137.0	32.65	117.0	115.0	115.0	5.0
452	117	111	118	188	152	137.0	32.65	117.0	115.0	115.0	5.0
453	117	111	118	187	153	137.0	32.38	117.0	115.0	115.0	5.0
454	118	111	118	187	153	137.0	32.22	118.0	116.0	116.0	5.0
455	118	112	119	187	151	137.0	31.64	118.0	116.0	116.0	5.0
456	118	112	119	-	151	125.0	17.61	118.0	116.0	116.0	4.0
457	118	112	119	-	151	125.0	17.61	118.0	116.0	116.0	4.0
458	119	112	119	-	151	125.0	17.48	119.0	117.0	117.0	4.0
459	119	113	120	-	150	126.0	16.62	119.0	117.0	117.0	4.0
460	119	113	120	-	150	126.0	16.62	119.0	117.0	117.0	4.0
461	119	113	120	-	150	126.0	16.62	119.0	117.0	117.0	4.0
462	120	-	120	-	148	129.0	16.17	120.0	120.0	120.0	3.0
463	121	115	122	-	148	126.0	14.66	121.0	119.0	119.0	4.0
464	121	115	122	-	148	126.0	14.66	121.0	119.0	119.0	4.0
465	122	115	122	-	148	127.0	14.55	122.0	120.0	120.0	4.0
466	122	116	123	-	147	127.0	13.69	122.0	120.0	120.0	4.0
467	122	116	123	-	147	127.0	13.69	122.0	120.0	120.0	4.0
468	122	116	123	-	147	127.0	13.69	122.0	120.0	120.0	4.0
469	122	117	123	-	147	127.0	13.43	122.0	121.0	121.0	4.0
470	123	117	123	-	147	128.0	13.3	123.0	121.0	121.0	4.0
471	123	117	124	-	146	128.0	12.71	123.0	121.0	121.0	4.0
472	123	117	124	-	146	128.0	12.71	123.0	121.0	121.0	4.0
473	123	117	124	-	146	128.0	12.71	123.0	121.0	121.0	4.0
474	123	118	124	-	146	128.0	12.45	123.0	122.0	122.0	4.0
475	124	118	124	-	145	128.0	11.84	124.0	122.0	122.0	4.0
476	124	118	125	-	145	128.0	11.75	124.0	122.0	122.0	4.0
477	124	118	125	-	145	128.0	11.75	124.0	122.0	122.0	4.0
478	124	118	125	-	145	128.0	11.75	124.0	122.0	122.0	4.0
479	125	119	126	-	144	128.0	10.79	125.0	123.0	123.0	4.0
480	125	119	126	-	144	128.0	10.79	125.0	123.0	123.0	4.0
481	125	119	126	-	144	128.0	10.79	125.0	123.0	123.0	4.0
482	125	119	126	-	154	131.0	15.64	125.0	123.0	123.0	4.0
483	126	120	127	187	155	143.0	28.08	126.0	124.0	124.0	5.0
484	126	121	127	186	155	143.0	27.49	126.0	125.0	125.0	5.0
485	127	121	127	186	156	143.0	27.45	127.0	125.0	125.0	5.0
486	127	-	127	186	156	149.0	28.2	127.0	127.0	127.0	4.0
487	127	121	128	186	156	144.0	27.3	127.0	125.0	125.0	5.0
488	127	121	128	186	156	144.0	27.3	127.0	125.0	125.0	5.0
489	127	121	128	186	156	144.0	27.3	127.0	125.0	125.0	5.0
490	127	122	128	185	-	140.0	29.78	127.0	126.0	126.0	4.0
491	128	122	128	185	157	144.0	26.67	128.0	126.0	126.0	5.0
492	128	122	129	185	157	144.0	26.53	128.0	126.0	126.0	5.0
493	128	122	129	185	157	144.0	26.53	128.0	126.0	126.0	5.0
494	128	123	129	184	157	144.0	25.94	128.0	127.0	127.0	5.0
495	128	123	129	184	157	144.0	25.94	128.0	127.0	127.0	5.0
496	129	123	129	184	157	144.0	25.78	129.0	127.0	127.0	5.0
497	129	123	129	184	158	145.0	25.91	129.0	127.0	127.0	5.0
498	129	123	130	184	158	145.0	25.76	129.0	127.0	127.0	5.0
499	129	123	130	184	158	145.0	25.76	129.0	127.0	127.0	5.0
500	129	123	130	183	158	145.0	25.38	129.0	127.0	127.0	5.0
501	130	124	130	183	158	145.0	25.02	130.0	128.0	128.0	5.0
502	130	124	130	183	159	145.0	25.15	130.0	128.0	128.0	5.0
503	130	124	131	183	159	145.0	25.01	130.0	128.0	128.0	5.0
504	130	125	131	182	159	145.0	24.42	130.0	129.0	129.0	5.0
505	130	125	131	182	159	145.0	24.42	130.0	129.0	129.0	5.0
506	131	125	131	182	159	146.0	24.27	131.0	129.0	129.0	5.0
507	131	125	131	182	160	146.0	24.41	131.0	129.0	129.0	5.0
508	131	125	131	182	160	146.0	24.41	131.0	129.0	129.0	5.0
509	131	125	132	182	160	146.0	24.26	131.0	129.0	129.0	5.0
510	131	125	132	182	160	146.0	24.26	131.0	129.0	129.0	5.0
511	131	126	132	181	160	146.0	23.67	131.0	130.0	130.0	5.0
512	132	126	132	181	161	146.0	23.67	132.0	130.0	130.0	5.0
513	132	126	132	181	161	146.0	23.67	132.0	130.0	130.0	5.0
514	132	126	133	180	161	146.0	23.16	132.0	130.0	130.0	5.0
515	132	-	133	180	161	152.0	23.27	133.0	132.0	132.0	4.0
516	133	127	133	180	161	147.0	22.79	133.0	131.0	131.0	5.0
517	133	127	133	180	162	147.0	22.95	133.0	131.0	131.0	5.0
518	133	127	133	180	162	147.0	22.95	133.0	131.0	131.0	5.0
519	133	127	134	180	162	147.0	22.8	133.0	131.0	131.0	5.0
520	133	127	134	179	162	147.0	22.44	133.0	131.0	131.0	5.0
521	134	128	134	179	163	148.0	22.23	134.0	132.0	132.0	5.0
522	134	128	134	179	163	148.0	22.23	134.0	132.0	132.0	5.0
523	134	128	135	178	163	148.0	21.73	134.0	132.0	132.0	5.0
524	134	128	135	178	163	148.0	21.73	134.0	132.0	132.0	5.0
525	134	129	135	178	163	148.0	21.51	134.0	133.0	133.0	5.0
526	135	129	135	177	-	144.0	22.18	135.0	133.0	133.0	4.0
527	136	130	136	177	164	149.0	20.66	136.0	134.0	134.0	5.0
528	136	130	136	177	164	149.0	20.66	136.0	134.0	134.0	5.0
529	136	130	137	176	164	149.0	20.17	136.0	134.0	134.0	5.0
530	136	130	137	176	164	149.0	20.17	136.0	134.0	134.0	5.0
531	137	131	137	176	165	149.0	19.98	137.0	135.0	135.0	5.0
532	137	131	137	175	165	149.0	19.65	137.0	135.0	135.0	5.0
533	137	-	-	175	-	156.0	26.87	137.0	137.0	137.0	2.0
534	138	132	138	175	166	150.0	19.32	138.0	136.0	136.0	5.0
535	138	132	138	174	166	150.0	18.99	138.0	136.0	136.0	5.0
536	138	132	139	174	166	150.0	18.85	138.0	136.0	136.0	5.0
537	138	132	139	174	166	150.0	18.85	138.0	136.0	136.0	5.0
538	138	133	139	174	167	150.0	18.83	138.0	137.0	137.0	5.0
539	139	133	139	173	167	150.0	18.36	139.0	137.0	137.0	5.0
540	139	133	139	173	167	150.0	18.36	139.0	137.0	137.0	5.0
541	140	134	140	173	168	151.0	18.06	140.0	138.0	138.0	5.0
542	142	136	-	-	170	149.0	18.15	136.0	139.0	139.0	3.0
543	142	136	143	170	170	152.0	16.47	142.0	140.0	140.0	5.0
544	142	137	143	169	170	152.0	15.96	142.0	141.0	141.0	5.0
545	143	137	143	169	171	153.0	16.09	143.0	141.0	141.0	5.0
546	143	137	143	169	171	153.0	16.09	143.0	141.0	141.0	5.0
547	143	138	144	169	171	153.0	15.7	143.0	142.0	142.0	5.0
548	144	138	144	168	172	153.0	15.59	144.0	142.0	142.0	5.0
549	144	138	145	168	172	153.0	15.45	144.0	142.0	142.0	5.0
550	144	139	145	168	173	154.0	15.51	144.0	143.0	143.0	5.0
551	144	139	146	167	173	154.0	15.16	144.0	143.0	143.0	5.0
552	145	139	146	167	173	154.0	15.0	145.0	143.0	143.0	5.0
553	145	139	146	167	173	154.0	15.0	145.0	143.0	143.0	5.0
554	145	140	146	166	174	154.0	14.87	145.0	144.0	144.0	5.0
555	146	140	147	166	174	155.0	14.59	146.0	144.0	144.0	5.0
556	146	141	147	166	175	155.0	14.68	146.0	145.0	145.0	5.0
557	146	141	147	165	175	155.0	14.5	146.0	145.0	145.0	5.0
558	147	141	148	165	175	155.0	14.22	147.0	145.0	145.0	5.0
559	147	141	148	165	175	155.0	14.22	147.0	145.0	145.0	5.0
560	147	142	148	165	176	156.0	14.33	147.0	146.0	146.0	5.0
561	147	142	148	164	176	155.0	14.17	147.0	146.0	146.0	5.0
562	148	142	149	164	176	156.0	13.9	148.0	146.0	146.0	5.0
563	148	142	149	164	176	156.0	13.9	148.0	146.0	146.0	5.0
564	148	142	149	164	176	156.0	13.9	148.0	146.0	146.0	5.0
565	148	143	149	163	177	156.0	13.89	148.0	147.0	147.0	5.0
566	148	143	150	163	177	156.0	13.77	148.0	147.0	147.0	5.0
567	148	-	150	163	177	160.0	13.43	150.0	149.0	149.0	4.0
568	149	143	150	163	177	156.0	13.63	149.0	147.0	147.0	5.0
569	149	144	150	162	178	157.0	13.67	149.0	148.0	148.0	5.0
570	149	144	150	162	178	157.0	13.67	149.0	148.0	148.0	5.0
571	149	144	151	162	178	157.0	13.55	149.0	148.0	148.0	5.0
572	150	144	151	162	178	157.0	13.42	150.0	148.0	148.0	5.0
573	150	144	151	162	178	157.0	13.42	150.0	148.0	148.0	5.0
574	150	145	151	161	179	157.0	13.5	150.0	149.0	149.0	5.0
575	150	145	152	161	179	157.0	13.39	150.0	149.0	149.0	5.0
576	150	244	152	161	-	177.0	45.09	152.0	154.0	154.0	4.0
577	151	145	152	161	179	158.0	13.26	151.0	149.0	149.0	5.0
578	151	145	152	160	180	158.0	13.61	151.0	152.0	152.0	5.0
579	151	146	152	160	180	158.0	13.39	151.0	152.0	152.0	5.0
580	151	146	153	160	180	158.0	13.29	151.0	152.0	152.0	5.0
581	152	147	153	159	181	158.0	13.33	152.0	153.0	153.0	5.0
582	152	147	153	159	181	158.0	13.33	152.0	153.0	153.0	5.0
583	152	147	154	159	181	159.0	13.24	152.0	153.0	153.0	5.0
584	153	147	154	158	181	159.0	13.13	153.0	153.0	153.0	5.0
585	153	148	154	158	182	159.0	13.34	153.0	153.0	153.0	5.0
586	153	148	-	158	182	160.0	15.06	153.0	153.0	153.0	4.0
587	153	148	155	158	182	159.0	13.26	153.0	154.0	154.0	5.0
588	153	148	155	158	182	159.0	13.26	153.0	154.0	154.0	5.0
589	154	148	155	157	182	159.0	13.18	154.0	154.0	154.0	5.0
590	154	148	155	157	182	159.0	13.18	154.0	154.0	154.0	5.0
591	154	149	155	157	183	160.0	13.41	154.0	154.0	154.0	5.0
592	155	-	157	-	-	156.0	1.41	155.0	156.0	156.0	2.0
593	156	150	157	155	185	161.0	13.9	155.0	154.0	154.0	5.0
594	156	150	157	155	185	161.0	13.9	155.0	154.0	154.0	5.0
595	157	151	158	154	186	161.0	14.13	154.0	155.0	155.0	5.0
596	157	151	158	154	186	161.0	14.13	154.0	155.0	155.0	5.0
597	157	151	158	154	186	161.0	14.13	154.0	155.0	155.0	5.0
598	157	151	158	153	186	161.0	14.27	153.0	155.0	155.0	5.0
599	158	-	159	153	187	164.0	15.39	158.0	157.0	157.0	4.0
600	158	-	159	290	-	202.0	75.92	158.0	158.0	158.0	3.0
601	158	152	159	153	187	162.0	14.41	153.0	156.0	156.0	5.0
602	159	153	160	152	188	162.0	14.74	153.0	156.0	156.0	5.0
603	159	153	160	151	188	162.0	14.92	153.0	156.0	156.0	5.0
604	160	154	161	151	189	163.0	15.12	154.0	156.0	156.0	5.0
605	160	154	161	151	189	163.0	15.12	154.0	156.0	156.0	5.0
606	160	154	161	150	189	163.0	15.32	154.0	156.0	156.0	5.0
607	160	155	162	150	189	163.0	15.16	155.0	157.0	157.0	5.0
608	161	-	-	-	-	161.0	0.0	161.0	161.0	161.0	1.0
609	161	156	163	149	190	164.0	15.61	156.0	157.0	157.0	5.0
610	162	156	163	149	191	164.0	15.99	156.0	158.0	158.0	5.0
611	162	156	163	148	191	164.0	16.23	156.0	157.0	157.0	5.0
612	162	157	164	148	191	164.0	16.1	157.0	158.0	158.0	5.0
613	162	157	164	148	191	164.0	16.1	157.0	158.0	158.0	5.0
614	163	157	164	148	192	165.0	16.48	157.0	158.0	158.0	5.0
615	163	157	164	147	192	165.0	16.74	157.0	161.0	161.0	5.0
616	163	-	165	146	193	167.0	19.47	163.0	164.0	164.0	4.0
617	164	158	165	146	193	165.0	17.28	158.0	162.0	162.0	5.0
618	164	159	166	146	193	166.0	17.18	159.0	163.0	163.0	5.0
619	165	159	166	146	194	166.0	17.56	159.0	163.0	163.0	5.0
620	165	159	166	146	194	166.0	17.56	159.0	163.0	163.0	5.0
621	165	-	166	145	194	168.0	20.14	165.0	166.0	166.0	4.0
622	165	160	167	145	194	166.0	17.77	160.0	164.0	164.0	5.0
623	166	160	167	144	195	166.0	18.45	160.0	164.0	164.0	5.0
624	166	160	167	144	195	166.0	18.45	160.0	164.0	164.0	5.0
625	166	161	167	144	195	167.0	18.37	161.0	165.0	165.0	5.0
626	166	-	167	144	195	168.0	20.9	166.0	166.0	166.0	4.0
627	167	161	168	143	196	167.0	19.07	161.0	165.0	165.0	5.0
628	167	161	168	143	196	167.0	19.07	161.0	165.0	165.0	5.0
629	167	162	169	-	-	166.0	3.61	162.0	166.0	166.0	3.0
630	168	162	169	143	197	168.0	19.38	162.0	166.0	166.0	5.0
631	168	162	169	142	197	168.0	19.71	162.0	166.0	166.0	5.0
632	168	163	-	142	197	168.0	22.66	163.0	166.0	166.0	4.0
633	169	163	170	142	198	168.0	20.03	163.0	167.0	167.0	5.0
634	169	163	170	142	198	168.0	20.03	163.0	167.0	167.0	5.0
635	169	163	170	141	198	168.0	20.36	163.0	167.0	167.0	5.0
636	169	164	-	141	198	168.0	23.42	164.0	166.0	166.0	4.0
637	169	164	171	141	199	169.0	20.69	164.0	168.0	168.0	5.0
638	170	165	171	141	-	162.0	14.08	165.0	169.0	169.0	4.0
639	170	165	171	140	199	169.0	20.99	165.0	169.0	169.0	5.0
640	171	165	172	140	200	170.0	21.38	165.0	169.0	169.0	5.0
641	171	166	172	139	200	170.0	21.69	166.0	170.0	170.0	5.0
642	171	166	172	139	200	170.0	21.69	166.0	170.0	170.0	5.0
643	171	166	172	139	200	170.0	21.69	166.0	170.0	170.0	5.0
644	171	166	172	139	200	170.0	21.69	166.0	170.0	170.0	5.0
645	172	166	173	139	201	170.0	22.08	166.0	170.0	170.0	5.0
646	172	167	173	138	201	170.0	22.4	167.0	171.0	171.0	5.0
647	172	167	173	138	201	170.0	22.4	167.0	171.0	171.0	5.0
648	172	-	-	-	-	172.0	0.0	172.0	172.0	172.0	1.0
649	173	167	174	137	202	171.0	23.16	167.0	171.0	171.0	5.0
650	173	168	174	137	202	171.0	23.12	168.0	172.0	172.0	5.0
651	173	168	174	137	202	171.0	23.12	168.0	172.0	172.0	5.0
652	173	168	175	137	202	171.0	23.16	168.0	172.0	172.0	5.0
653	174	168	175	136	203	171.0	23.89	168.0	172.0	172.0	5.0
654	174	169	175	136	203	171.0	23.86	169.0	173.0	173.0	5.0
655	174	169	175	136	203	171.0	23.86	169.0	173.0	173.0	5.0
656	174	169	175	136	203	171.0	23.86	169.0	173.0	173.0	5.0
657	175	169	176	136	204	172.0	24.26	169.0	173.0	173.0	5.0
658	175	169	176	135	204	172.0	24.63	169.0	173.0	173.0	5.0
659	175	170	176	135	204	172.0	24.61	170.0	174.0	174.0	5.0
660	175	170	176	135	204	172.0	24.61	170.0	174.0	174.0	5.0
661	175	170	176	135	204	172.0	24.61	170.0	174.0	174.0	5.0
662	175	170	176	135	204	172.0	24.61	170.0	174.0	174.0	5.0
663	175	170	177	134	204	172.0	25.03	170.0	174.0	174.0	5.0
664	176	171	177	134	205	173.0	25.36	171.0	175.0	175.0	5.0
665	176	171	177	134	205	173.0	25.36	171.0	175.0	175.0	5.0
666	176	171	177	134	205	173.0	25.36	171.0	175.0	175.0	5.0
667	177	171	-	133	206	172.0	30.02	171.0	174.0	174.0	4.0
668	177	-	-	133	206	172.0	36.76	133.0	133.0	133.0	3.0
669	177	172	-	-	206	185.0	18.36	172.0	174.0	174.0	3.0
670	177	172	178	133	206	173.0	26.13	172.0	176.0	176.0	5.0
671	177	172	178	133	206	173.0	26.13	172.0	176.0	176.0	5.0
672	177	172	178	132	207	173.0	26.83	172.0	176.0	176.0	5.0
673	178	173	178	132	207	174.0	26.86	173.0	176.0	176.0	5.0
674	178	173	179	132	207	174.0	26.9	173.0	177.0	177.0	5.0
675	178	173	179	132	207	174.0	26.9	173.0	177.0	177.0	5.0
676	178	173	179	131	208	174.0	27.6	173.0	177.0	177.0	5.0
677	179	174	179	131	208	174.0	27.64	174.0	177.0	177.0	5.0
678	179	174	180	131	208	174.0	27.68	174.0	178.0	178.0	5.0
679	179	174	180	131	208	174.0	27.68	174.0	178.0	178.0	5.0
680	179	174	180	130	209	174.0	28.38	174.0	178.0	178.0	5.0
681	180	174	180	130	209	175.0	28.42	174.0	178.0	178.0	5.0
682	180	175	181	130	209	175.0	28.47	175.0	179.0	179.0	5.0
683	180	175	181	129	209	175.0	28.87	175.0	179.0	179.0	5.0
684	181	175	181	129	210	175.0	29.21	175.0	179.0	179.0	5.0
685	181	176	182	129	210	176.0	29.26	176.0	180.0	180.0	5.0
686	181	176	182	129	210	176.0	29.26	176.0	180.0	180.0	5.0
687	181	176	182	128	210	175.0	29.66	176.0	180.0	180.0	5.0
688	182	177	182	128	211	176.0	30.01	177.0	180.0	180.0	5.0
689	182	177	183	127	211	176.0	30.46	177.0	181.0	181.0	5.0
690	182	-	-	-	-	182.0	0.0	182.0	182.0	182.0	1.0
691	183	190	183	-	212	192.0	13.74	183.0	185.0	185.0	4.0
692	183	178	184	126	212	177.0	31.27	178.0	182.0	182.0	5.0
693	183	178	184	126	212	177.0	31.27	178.0	182.0	182.0	5.0
694	184	178	184	125	213	177.0	32.01	178.0	182.0	182.0	5.0
695	184	179	184	125	213	177.0	32.02	179.0	182.0	182.0	5.0
696	184	179	185	125	213	177.0	32.08	179.0	183.0	183.0	5.0
697	184	179	185	125	213	177.0	32.08	179.0	183.0	183.0	5.0
698	184	179	185	125	213	177.0	32.08	179.0	183.0	183.0	5.0
699	185	179	185	124	214	177.0	32.82	179.0	183.0	183.0	5.0
700	185	180	185	124	214	178.0	32.84	180.0	183.0	183.0	5.0
701	185	180	185	124	214	178.0	32.84	180.0	183.0	183.0	5.0
702	185	180	-	124	214	176.0	37.62	180.0	182.0	182.0	4.0
703	185	180	186	124	214	178.0	32.9	180.0	184.0	184.0	5.0
704	185	180	186	124	214	178.0	32.9	180.0	184.0	184.0	5.0
705	185	180	186	124	214	178.0	32.9	180.0	184.0	184.0	5.0
706	186	180	186	123	215	178.0	33.64	180.0	184.0	184.0	5.0
707	186	181	186	123	215	178.0	33.66	181.0	184.0	184.0	5.0
708	186	181	187	-	215	192.0	15.39	186.0	185.0	185.0	4.0
709	186	181	187	123	215	178.0	33.72	181.0	185.0	185.0	5.0
710	186	181	187	122	216	178.0	34.4	181.0	185.0	185.0	5.0
711	187	182	187	122	216	179.0	34.48	182.0	185.0	185.0	5.0
712	187	182	187	122	216	179.0	34.48	182.0	185.0	185.0	5.0
713	187	182	188	122	216	179.0	34.54	182.0	186.0	186.0	5.0
714	187	182	188	122	216	179.0	34.54	182.0	186.0	186.0	5.0
715	187	182	188	122	216	179.0	34.54	182.0	186.0	186.0	5.0
716	187	182	188	121	216	179.0	34.95	182.0	186.0	186.0	5.0
717	188	183	188	121	217	179.0	35.3	183.0	186.0	186.0	5.0
718	188	183	188	121	217	179.0	35.3	183.0	186.0	186.0	5.0
719	188	183	189	121	217	180.0	35.37	183.0	187.0	187.0	5.0
720	188	184	189	121	217	180.0	35.39	184.0	187.0	187.0	5.0
721	188	184	189	120	217	180.0	35.81	184.0	187.0	187.0	5.0
722	188	184	189	120	217	180.0	35.81	184.0	187.0	187.0	5.0
723	189	184	189	120	218	180.0	36.13	184.0	187.0	187.0	5.0
724	189	184	190	120	218	180.0	36.2	184.0	188.0	188.0	5.0
725	189	185	190	120	218	180.0	36.23	185.0	188.0	188.0	5.0
726	189	185	190	120	218	180.0	36.23	185.0	188.0	188.0	5.0
727	189	185	190	119	218	180.0	36.64	185.0	188.0	188.0	5.0
728	190	185	190	119	219	181.0	36.96	185.0	188.0	188.0	5.0
729	190	185	191	119	219	181.0	37.03	185.0	189.0	189.0	5.0
730	190	185	191	119	219	181.0	37.03	185.0	189.0	189.0	5.0
731	190	186	191	118	219	181.0	37.48	186.0	189.0	189.0	5.0
732	190	186	191	118	219	181.0	37.48	186.0	189.0	189.0	5.0
733	191	186	191	118	220	181.0	37.8	186.0	189.0	189.0	5.0
734	191	186	192	118	220	181.0	37.87	186.0	190.0	190.0	5.0
735	191	186	192	117	220	181.0	38.28	186.0	190.0	190.0	5.0
736	191	187	192	117	220	181.0	38.32	187.0	190.0	190.0	5.0
737	192	187	192	117	221	182.0	38.64	187.0	190.0	190.0	5.0
738	192	187	193	117	221	182.0	38.7	187.0	191.0	191.0	5.0
739	192	187	193	116	221	182.0	39.12	187.0	191.0	191.0	5.0
740	192	188	193	116	222	182.0	39.41	188.0	191.0	191.0	5.0
741	193	188	193	116	222	182.0	39.48	188.0	191.0	191.0	5.0
742	193	188	194	116	222	183.0	39.54	188.0	192.0	192.0	5.0
743	193	188	-	115	222	180.0	45.54	188.0	190.0	190.0	4.0
744	193	189	-	115	222	180.0	45.6	189.0	191.0	191.0	4.0
745	193	189	-	115	222	180.0	45.6	189.0	191.0	191.0	4.0
746	194	189	-	-	223	202.0	18.36	189.0	192.0	192.0	3.0
747	194	-	-	127	-	160.0	47.38	127.0	127.0	127.0	2.0
748	194	-	-	-	-	194.0	0.0	194.0	194.0	194.0	1.0
749	195	190	194	-	224	201.0	15.65	194.0	193.0	193.0	4.0
750	195	190	194	114	224	183.0	41.1	190.0	193.0	193.0	5.0
751	195	191	-	-	225	204.0	18.58	191.0	193.0	193.0	3.0
752	195	191	195	113	225	184.0	41.87	191.0	194.0	194.0	5.0
753	196	191	195	113	225	184.0	41.94	191.0	194.0	194.0	5.0
754	196	-	-	-	-	196.0	0.0	196.0	196.0	196.0	1.0
755	196	-	-	112	-	154.0	59.4	112.0	112.0	112.0	2.0
756	196	191	195	112	225	184.0	42.36	191.0	194.0	194.0	5.0
757	197	192	195	112	226	184.0	42.72	192.0	195.0	195.0	5.0
758	197	192	196	111	226	184.0	43.21	192.0	195.0	195.0	5.0
759	197	192	196	111	226	184.0	43.21	192.0	195.0	195.0	5.0
760	197	192	196	111	226	184.0	43.21	192.0	195.0	195.0	5.0
761	197	192	196	111	226	184.0	43.21	192.0	195.0	195.0	5.0
762	198	192	196	111	226	185.0	43.29	192.0	195.0	195.0	5.0
763	198	193	197	110	227	185.0	44.06	193.0	196.0	196.0	5.0
764	198	193	197	110	227	185.0	44.06	193.0	196.0	196.0	5.0
765	198	193	197	110	227	185.0	44.06	193.0	196.0	196.0	5.0
766	198	193	197	110	227	185.0	44.06	193.0	196.0	196.0	5.0
767	198	193	197	110	227	185.0	44.06	193.0	196.0	196.0	5.0
768	199	194	197	110	227	185.0	44.18	194.0	197.0	197.0	5.0
769	199	194	197	109	228	185.0	44.85	194.0	197.0	197.0	5.0
770	199	194	198	109	-	175.0	44.05	194.0	197.0	197.0	4.0
771	199	194	198	109	228	186.0	44.91	194.0	197.0	197.0	5.0
