NC_011498.1	NC_000915.1	NC_012973.1	NC_011333.1	NC_014256.1
HPP12_RS01745	HP0341	HELPY_RS01705	-	-
HPP12_RS01750	-	-	HPG27_RS01720	-
HPP12_RS01760	-	-	HPG27_RS01730	-
HPP12_RS01765	-	HELPY_RS01725	HPG27_RS01735	-
HPP12_RS01770	HP0347	HELPY_RS01730	HPG27_RS01740	HPB8_RS05790
HPP12_RS01775	HP0348	HELPY_RS01735	HPG27_RS01745	HPB8_RS05785
HPP12_RS01780	HP0349	HELPY_RS01740	HPG27_RS01750	HPB8_RS05780
HPP12_RS01785	HP0350	HELPY_RS01745	HPG27_RS01755	HPB8_RS05775
HPP12_RS01790	HP0351	HELPY_RS01750	HPG27_RS01760	HPB8_RS05770
HPP12_RS01795	HP0352	HELPY_RS01755	HPG27_RS01765	HPB8_RS05765
HPP12_RS01800	HP0353	HELPY_RS01760	HPG27_RS01770	HPB8_RS05760
HPP12_RS01805	HP0354	HELPY_RS01765	HPG27_RS01775	HPB8_RS05755
HPP12_RS01810	HP0355	HELPY_RS01770	HPG27_RS01780	HPB8_RS05750
HPP12_RS01820	-	HELPY_RS01780	-	HPB8_RS05740
HPP12_RS01825	-	HELPY_RS01785	-	HPB8_RS05735
HPP12_RS01830	HP1092	HELPY_RS01790	HPG27_RS01800	HPB8_RS05730
HPP12_RS01835	HP1091	HELPY_RS01795	HPG27_RS01805	HPB8_RS05725
HPP12_RS01840	HP1090	HELPY_RS01800	HPG27_RS01810	HPB8_RS05720
HPP12_RS01845	HP1089	HELPY_RS01805	HPG27_RS01815	HPB8_RS05715
HPP12_RS01850	HP1088	HELPY_RS01810	HPG27_RS01820	HPB8_RS05710
HPP12_RS01855	HP1087	HELPY_RS01815	HPG27_RS01825	HPB8_RS05705
HPP12_RS01860	HP1086	HELPY_RS01820	HPG27_RS01830	HPB8_RS05700
HPP12_RS01865	HP1085	HELPY_RS01825	HPG27_RS01835	HPB8_RS05695
HPP12_RS01870	HP1084	HELPY_RS01830	HPG27_RS01840	HPB8_RS05690
HPP12_RS01875	HP1083	HELPY_RS01835	HPG27_RS01845	HPB8_RS05685
HPP12_RS01880	HP1082	HELPY_RS01840	HPG27_RS01850	HPB8_RS05680
HPP12_RS01885	HP1081	HELPY_RS01845	HPG27_RS01855	HPB8_RS05675
HPP12_RS01890	HP1080	HELPY_RS01850	HPG27_RS01860	HPB8_RS05670
HPP12_RS01900	HP1078	-	-	HPB8_RS05660
HPP12_RS01905	HP1077	HELPY_RS01855	HPG27_RS01865	HPB8_RS05655
HPP12_RS01910	HP1076	HELPY_RS01860	HPG27_RS01870	HPB8_RS05650
HPP12_RS01915	HP1075	HELPY_RS01865	HPG27_RS01875	HPB8_RS05645
HPP12_RS01920	HP1073	HELPY_RS01875	HPG27_RS01880	HPB8_RS05635
HPP12_RS01925	HP1072	HELPY_RS01880	HPG27_RS01885	HPB8_RS05630
HPP12_RS01930	HP1071	HELPY_RS01885	HPG27_RS01890	HPB8_RS05625
HPP12_RS01935	HP1070	HELPY_RS01890	HPG27_RS01895	HPB8_RS05620
HPP12_RS01940	HP1069	HELPY_RS01895	HPG27_RS01900	HPB8_RS05615
HPP12_RS01945	HP1068	HELPY_RS01900	HPG27_RS01905	HPB8_RS05610
HPP12_RS01950	HP1067	HELPY_RS01905	HPG27_RS01910	HPB8_RS05605
HPP12_RS01955	HP1066	HELPY_RS01910	HPG27_RS01915	HPB8_RS05600
HPP12_RS01965	HP1065	HELPY_RS01920	HPG27_RS01925	HPB8_RS05590
HPP12_RS01970	HP1064	HELPY_RS01925	HPG27_RS01930	HPB8_RS05585
HPP12_RS01975	HP1063	HELPY_RS01930	HPG27_RS01935	HPB8_RS05580
HPP12_RS01980	HP1062	HELPY_RS01935	HPG27_RS01940	HPB8_RS05575
HPP12_RS01985	HP1061	HELPY_RS01940	HPG27_RS01945	HPB8_RS05570
HPP12_RS01990	HP1060	HELPY_RS01945	HPG27_RS01950	HPB8_RS05565
HPP12_RS01995	HP1059	HELPY_RS01950	HPG27_RS01955	HPB8_RS05560
HPP12_RS02000	HP1058	HELPY_RS01955	HPG27_RS01960	HPB8_RS05555
HPP12_RS02005	HP1057	HELPY_RS01960	-	HPB8_RS05550
HPP12_RS02010	HP1056	HELPY_RS01965	HPG27_RS01970	HPB8_RS05545
HPP12_RS02015	HP1055	HELPY_RS01970	HPG27_RS01975	HPB8_RS05540
HPP12_RS02020	HP1054	HELPY_RS01975	HPG27_RS01980	HPB8_RS05535
HPP12_RS02025	HP1053	HELPY_RS01980	HPG27_RS01985	HPB8_RS05530
HPP12_RS02030	HP1052	HELPY_RS01985	HPG27_RS01990	HPB8_RS05525
HPP12_RS02035	HP1051	HELPY_RS01990	HPG27_RS01995	HPB8_RS05520
HPP12_RS02040	HP1050	HELPY_RS01995	HPG27_RS02000	HPB8_RS05515
HPP12_RS02045	HP1049	HELPY_RS02000	HPG27_RS02005	HPB8_RS05510
HPP12_RS02050	HP1048	HELPY_RS02005	HPG27_RS02010	HPB8_RS05505
HPP12_RS02055	HP1047	HELPY_RS02010	HPG27_RS02015	HPB8_RS05500
HPP12_RS02060	HP1046	HELPY_RS02015	HPG27_RS02020	HPB8_RS05495
HPP12_RS02065	HP1045	HELPY_RS02020	HPG27_RS02025	HPB8_RS05490
HPP12_RS02070	HP1044	HELPY_RS02025	HPG27_RS02030	HPB8_RS05485
HPP12_RS02075	HP1043	HELPY_RS02030	HPG27_RS02035	HPB8_RS05480
HPP12_RS02080	HP1042	HELPY_RS02040	HPG27_RS02040	HPB8_RS05475
HPP12_RS02085	HP1041	HELPY_RS02045	HPG27_RS02045	HPB8_RS05470
HPP12_RS02090	HP1040	HELPY_RS02050	HPG27_RS02050	HPB8_RS05465
HPP12_RS02095	HP1039	HELPY_RS02055	HPG27_RS02055	HPB8_RS05460
HPP12_RS02100	HP1038	HELPY_RS02060	HPG27_RS02060	HPB8_RS05455
HPP12_RS02105	HP1037	HELPY_RS02065	HPG27_RS02065	HPB8_RS05450
HPP12_RS02110	HP1036	HELPY_RS02070	HPG27_RS02070	HPB8_RS05445
HPP12_RS02115	HP1035	HELPY_RS02075	HPG27_RS02075	HPB8_RS05440
HPP12_RS02120	HP1034	HELPY_RS02080	HPG27_RS02080	HPB8_RS05435
HPP12_RS02125	-	HELPY_RS02085	HPG27_RS02085	HPB8_RS05430
HPP12_RS02130	HP1032	HELPY_RS02090	HPG27_RS02090	HPB8_RS05425
HPP12_RS02135	HP1031	HELPY_RS02095	HPG27_RS02095	HPB8_RS05420
HPP12_RS02140	HP1030	HELPY_RS02100	HPG27_RS02100	HPB8_RS05415
HPP12_RS02145	HP1029	HELPY_RS02105	HPG27_RS02105	HPB8_RS05410
HPP12_RS02150	HP1028	HELPY_RS02110	HPG27_RS02110	HPB8_RS05405
HPP12_RS02155	HP1027	HELPY_RS02115	HPG27_RS02115	HPB8_RS05400
HPP12_RS02160	HP1026	HELPY_RS02120	HPG27_RS02120	HPB8_RS05395
HPP12_RS02165	HP1025	HELPY_RS02125	-	HPB8_RS05390
HPP12_RS02170	HP1024	HELPY_RS02130	HPG27_RS02130	HPB8_RS05385
HPP12_RS02175	HP1023	HELPY_RS02135	-	HPB8_RS05380
HPP12_RS02180	HP1022	HELPY_RS02140	HPG27_RS02140	-
HPP12_RS02185	HP1021	HELPY_RS02145	HPG27_RS02145	HPB8_RS05370
HPP12_RS02190	HP1020	HELPY_RS02150	HPG27_RS02150	HPB8_RS05365
HPP12_RS02195	-	HELPY_RS02155	HPG27_RS02155	HPB8_RS05360
HPP12_RS02200	HP1017	HELPY_RS02160	HPG27_RS02160	HPB8_RS05355
HPP12_RS02205	HP1016	HELPY_RS02165	-	HPB8_RS05350
HPP12_RS02210	HP1015	HELPY_RS02170	HPG27_RS02170	HPB8_RS05345
HPP12_RS02215	HP1014	HELPY_RS02175	HPG27_RS02175	HPB8_RS05340
HPP12_RS02220	HP1013	HELPY_RS02180	HPG27_RS02180	HPB8_RS05335
HPP12_RS02225	HP1012	HELPY_RS02185	HPG27_RS02185	HPB8_RS05330
HPP12_RS02230	HP1011	HELPY_RS02190	HPG27_RS02190	HPB8_RS05325
HPP12_RS02235	HP1010	HELPY_RS02195	HPG27_RS02195	HPB8_RS05320
HPP12_RS02245	HP0462	HELPY_RS02205	HPG27_RS02205	HPB8_RS05310
HPP12_RS02250	HP0463	HELPY_RS02210	HPG27_RS02210	HPB8_RS05305
HPP12_RS02260	HP0995	-	HPG27_RS05130	HPB8_RS02655
HPP12_RS02265	-	-	-	HPB8_RS02650
HPP12_RS02270	-	-	HPG27_RS05125	-
HPP12_RS02275	-	-	-	HPB8_RS02455
HPP12_RS02280	-	-	HPG27_RS05120	HPB8_RS02450
HPP12_RS02295	-	-	-	HPB8_RS02435
HPP12_RS02300	-	-	HPG27_RS05100	HPB8_RS02425
HPP12_RS02305	HP1000	-	HPG27_RS05095	HPB8_RS02420
HPP12_RS02310	HP1001	-	HPG27_RS05090	HPB8_RS02415
HPP12_RS02315	HP1002	-	HPG27_RS05085	HPB8_RS02410
HPP12_RS02320	-	-	HPG27_RS05080	HPB8_RS02405
HPP12_RS02325	HP1005	-	HPG27_RS05075	-
HPP12_RS02330	HP0894	HELPY_RS04245	HPG27_RS05070	HPB8_RS03130
HPP12_RS02335	HP1006	-	HPG27_RS05065	-
HPP12_RS02340	-	-	HPG27_RS05060	-
HPP12_RS02345	-	-	HPG27_RS05055	HPB8_RS02395
HPP12_RS02350	-	-	HPG27_RS05050	HPB8_RS02390
HPP12_RS02355	-	-	HPG27_RS05045	HPB8_RS02385
HPP12_RS02360	-	-	-	HPB8_RS02380
HPP12_RS02365	-	-	HPG27_RS05035	HPB8_RS02375
HPP12_RS02370	-	-	HPG27_RS05030	HPB8_RS02370
HPP12_RS02375	-	-	HPG27_RS05025	HPB8_RS02360
HPP12_RS02380	-	-	HPG27_RS05020	-
HPP12_RS02385	HP0439	-	HPG27_RS05015	-
HPP12_RS02405	HP0442	-	HPG27_RS05000	HPB8_RS02325
HPP12_RS02410	HP0443	-	HPG27_RS04995	HPB8_RS02320
HPP12_RS02420	-	-	-	HPB8_RS02310
HPP12_RS02425	HP0446	-	-	-
HPP12_RS02435	HP0465	HELPY_RS02220	HPG27_RS02220	HPB8_RS05295
HPP12_RS02440	HP0466	HELPY_RS02225	HPG27_RS02225	HPB8_RS05290
HPP12_RS02445	HP0467	HELPY_RS02230	HPG27_RS02230	HPB8_RS05285
HPP12_RS02450	HP0468	HELPY_RS02235	HPG27_RS02235	HPB8_RS05280
HPP12_RS02455	HP0469	HELPY_RS02240	HPG27_RS02240	HPB8_RS05275
HPP12_RS02460	HP0470	HELPY_RS02245	HPG27_RS02245	HPB8_RS05270
HPP12_RS02465	HP0471	HELPY_RS02250	HPG27_RS02250	HPB8_RS05265
HPP12_RS02470	HP0472	HELPY_RS02255	HPG27_RS02255	HPB8_RS05260
HPP12_RS02475	-	-	-	HPB8_RS05255
HPP12_RS02480	HP0473	HELPY_RS02260	HPG27_RS02260	HPB8_RS05250
HPP12_RS02485	HP0474	HELPY_RS02265	HPG27_RS02265	HPB8_RS05245
HPP12_RS02490	HP0475	HELPY_RS02270	HPG27_RS02270	HPB8_RS05240
HPP12_RS02495	HP0476	HELPY_RS02275	HPG27_RS02275	HPB8_RS05235
HPP12_RS02505	HP0478	HELPY_RS02285	HPG27_RS02285	-
HPP12_RS02510	HP0479	HELPY_RS02290	HPG27_RS02290	HPB8_RS05220
HPP12_RS02515	HP0480	HELPY_RS02295	HPG27_RS02295	HPB8_RS05215
HPP12_RS02525	HP0485	HELPY_RS02310	HPG27_RS02325	HPB8_RS05185
HPP12_RS02530	HP0486	HELPY_RS02315	HPG27_RS02330	HPB8_RS05180
HPP12_RS02535	HP0487	HELPY_RS02320	HPG27_RS02335	HPB8_RS05175
HPP12_RS02540	-	HELPY_RS02325	HPG27_RS05540	HPB8_RS05170
HPP12_RS02550	HP1115	-	-	-
HPP12_RS02560	HP0490	HELPY_RS04170	HPG27_RS02360	HPB8_RS03210
HPP12_RS02565	HP0491	HELPY_RS04165	HPG27_RS02365	HPB8_RS03215
HPP12_RS02570	HP0492	HELPY_RS04160	HPG27_RS02370	HPB8_RS03220
HPP12_RS02575	HP0493	HELPY_RS04155	HPG27_RS02375	HPB8_RS03225
HPP12_RS02580	HP0494	HELPY_RS04150	HPG27_RS02380	HPB8_RS03230
HPP12_RS02585	HP0495	HELPY_RS04145	HPG27_RS02385	HPB8_RS03235
HPP12_RS02590	HP0496	HELPY_RS04140	HPG27_RS02390	HPB8_RS03240
HPP12_RS02595	HP0497	HELPY_RS04135	HPG27_RS02395	HPB8_RS03245
HPP12_RS02600	HP0498	HELPY_RS04130	HPG27_RS02400	HPB8_RS03250
HPP12_RS02605	HP0499	-	-	HPB8_RS03255
HPP12_RS02610	HP0500	HELPY_RS04120	HPG27_RS02410	HPB8_RS03260
HPP12_RS02615	HP0501	HELPY_RS04115	HPG27_RS02415	HPB8_RS03265
HPP12_RS02620	-	HELPY_RS04110	HPG27_RS02420	HPB8_RS03270
HPP12_RS02625	-	HELPY_RS04105	HPG27_RS02425	HPB8_RS03280
HPP12_RS02630	HP0506	HELPY_RS04095	HPG27_RS02430	HPB8_RS03285
HPP12_RS02635	HP0507	HELPY_RS04090	HPG27_RS02435	HPB8_RS03290
HPP12_RS02640	HP0508	HELPY_RS04085	HPG27_RS02440	HPB8_RS03295
HPP12_RS02645	HP0509	HELPY_RS04080	HPG27_RS02445	HPB8_RS03300
HPP12_RS02650	HP0510	HELPY_RS04075	HPG27_RS02450	HPB8_RS03305
HPP12_RS02655	-	-	-	-
HPP12_RS02660	HP0511	HELPY_RS04070	HPG27_RS02455	HPB8_RS03530
HPP12_RS02665	HP0512	HELPY_RS04065	HPG27_RS02460	HPB8_RS03465
HPP12_RS02670	HP0513	HELPY_RS04060	-	HPB8_RS03470
HPP12_RS02675	HP0514	HELPY_RS04030	HPG27_RS02470	HPB8_RS03475
HPP12_RS02680	HP0515	HELPY_RS04025	HPG27_RS02475	HPB8_RS03480
HPP12_RS02685	HP0516	HELPY_RS04020	HPG27_RS02480	HPB8_RS03485
HPP12_RS02690	HP0517	HELPY_RS04015	HPG27_RS02485	HPB8_RS03490
HPP12_RS02695	HP0518	HELPY_RS04010	HPG27_RS02490	HPB8_RS03495
HPP12_RS02700	HP0519	HELPY_RS04005	HPG27_RS02495	HPB8_RS03455
HPP12_RS02710	HP0520	-	HPG27_RS02500	HPB8_RS03450
HPP12_RS02715	-	-	HPG27_RS02505	HPB8_RS03445
HPP12_RS02720	HP0522	-	HPG27_RS02510	HPB8_RS03440
HPP12_RS02725	HP0523	-	HPG27_RS02515	HPB8_RS03435
HPP12_RS02730	HP0524	-	HPG27_RS02520	HPB8_RS03430
HPP12_RS02735	HP0525	-	HPG27_RS02525	HPB8_RS03425
HPP12_RS02740	HP0526	-	HPG27_RS02530	HPB8_RS03420
HPP12_RS02745	HP0527	-	-	HPB8_RS03415
HPP12_RS02750	HP0528	-	HPG27_RS02540	HPB8_RS03410
HPP12_RS02755	HP0529	-	HPG27_RS02545	HPB8_RS03405
HPP12_RS02760	HP0530	-	HPG27_RS02550	HPB8_RS03400
HPP12_RS02765	HP0531	-	HPG27_RS02555	HPB8_RS03395
HPP12_RS02770	HP0532	-	HPG27_RS02560	HPB8_RS03390
HPP12_RS02775	HP0534	-	HPG27_RS02565	HPB8_RS03385
HPP12_RS02780	HP0535	-	HPG27_RS02580	HPB8_RS03380
HPP12_RS02785	HP0536	-	HPG27_RS02590	HPB8_RS03370
HPP12_RS02790	HP0537	-	HPG27_RS02595	HPB8_RS03365
HPP12_RS02795	HP0538	-	HPG27_RS02600	HPB8_RS03360
HPP12_RS02800	HP0539	-	HPG27_RS02605	HPB8_RS03355
HPP12_RS02805	HP0540	-	HPG27_RS02610	HPB8_RS03350
HPP12_RS02810	HP0541	-	HPG27_RS02615	HPB8_RS03345
HPP12_RS02815	-	-	HPG27_RS02620	HPB8_RS03340
HPP12_RS02820	HP0542	-	HPG27_RS02625	HPB8_RS03335
HPP12_RS02825	HP0543	-	HPG27_RS02630	HPB8_RS03330
HPP12_RS02830	HP0544	-	HPG27_RS02635	HPB8_RS03325
HPP12_RS02835	HP0545	-	HPG27_RS02640	HPB8_RS03320
HPP12_RS02840	HP0546	-	HPG27_RS02645	HPB8_RS03315
HPP12_RS02845	HP0546a	-	HPG27_RS02650	HPB8_RS03310
HPP12_RS02850	HP0547	-	HPG27_RS02655	HPB8_RS03535
HPP12_RS02855	-	-	-	HPB8_RS03500
HPP12_RS02860	HP0549	HELPY_RS04000	HPG27_RS02665	HPB8_RS03545
HPP12_RS02865	HP0550	HELPY_RS03995	HPG27_RS02670	HPB8_RS03550
HPP12_RS02870	HP0551	HELPY_RS03990	HPG27_RS02675	HPB8_RS03555
HPP12_RS02875	HP0552	HELPY_RS03985	-	HPB8_RS03560
HPP12_RS02880	HP0553	HELPY_RS03980	HPG27_RS02685	HPB8_RS03565
HPP12_RS02885	HP0554	HELPY_RS03975	HPG27_RS02690	HPB8_RS03570
HPP12_RS02890	HP0555	HELPY_RS03970	HPG27_RS02695	HPB8_RS03575
HPP12_RS02895	HP0556	HELPY_RS03965	HPG27_RS02700	-
HPP12_RS02900	HP0557	HELPY_RS03960	HPG27_RS02705	HPB8_RS03585
HPP12_RS02905	HP0558	HELPY_RS03955	HPG27_RS02710	HPB8_RS03590
HPP12_RS02910	HP0559	HELPY_RS03950	HPG27_RS02715	HPB8_RS03595
HPP12_RS02915	HP0561	HELPY_RS03945	HPG27_RS02720	HPB8_RS03600
HPP12_RS02920	HP0562	HELPY_RS03940	HPG27_RS02725	HPB8_RS03605
HPP12_RS02925	HP0563	HELPY_RS03935	HPG27_RS02730	HPB8_RS03610
HPP12_RS02930	HP0564	HELPY_RS03930	HPG27_RS02735	HPB8_RS03615
HPP12_RS02935	HP0565	HELPY_RS03925	HPG27_RS02740	HPB8_RS03620
HPP12_RS02940	HP0566	HELPY_RS03920	HPG27_RS02745	HPB8_RS03625
HPP12_RS02945	HP0567	HELPY_RS03915	HPG27_RS02750	HPB8_RS03630
HPP12_RS02950	HP0568	HELPY_RS03910	HPG27_RS02755	HPB8_RS03635
HPP12_RS02955	HP0569	HELPY_RS03905	HPG27_RS02760	HPB8_RS03640
HPP12_RS02960	HP0570	HELPY_RS03900	HPG27_RS02765	HPB8_RS03645
HPP12_RS02965	HP0571	HELPY_RS03895	HPG27_RS02770	HPB8_RS03650
HPP12_RS02970	HP0572	HELPY_RS03890	HPG27_RS02775	HPB8_RS03655
HPP12_RS02975	HP0573	HELPY_RS03885	HPG27_RS02780	HPB8_RS03660
HPP12_RS02980	HP0574	HELPY_RS03880	HPG27_RS02785	HPB8_RS03665
HPP12_RS02985	HP0575	HELPY_RS03875	HPG27_RS02790	HPB8_RS03670
HPP12_RS02990	HP0576	HELPY_RS03870	HPG27_RS02795	HPB8_RS03675
HPP12_RS02995	HP0577	HELPY_RS03865	HPG27_RS02800	HPB8_RS03680
HPP12_RS03000	HP0578	HELPY_RS03860	HPG27_RS02805	HPB8_RS03685
HPP12_RS03005	HP0579	HELPY_RS03855	HPG27_RS02810	HPB8_RS03690
HPP12_RS03010	HP0580	HELPY_RS03850	HPG27_RS02815	HPB8_RS03695
HPP12_RS03015	HP0581	HELPY_RS03845	HPG27_RS02820	HPB8_RS03700
HPP12_RS03020	HP0582	HELPY_RS03840	-	HPB8_RS03705
HPP12_RS03025	HP0583	HELPY_RS03835	HPG27_RS02830	HPB8_RS03710
HPP12_RS03030	HP0584	HELPY_RS03830	HPG27_RS02835	HPB8_RS03715
HPP12_RS03035	HP0585	HELPY_RS03825	HPG27_RS02840	HPB8_RS03720
HPP12_RS03040	HP0585a	HELPY_RS03820	HPG27_RS02845	HPB8_RS03725
HPP12_RS03045	HP0586	HELPY_RS03815	HPG27_RS02850	HPB8_RS03730
HPP12_RS03050	HP0587	HELPY_RS03810	HPG27_RS02855	HPB8_RS03735
HPP12_RS03055	HP0588	HELPY_RS03805	HPG27_RS02860	HPB8_RS03740
HPP12_RS03060	HP0589	HELPY_RS03800	HPG27_RS02865	HPB8_RS03745
HPP12_RS03065	HP0590	HELPY_RS03795	HPG27_RS02870	HPB8_RS03750
HPP12_RS03070	HP0591	HELPY_RS03790	HPG27_RS02875	HPB8_RS03755
HPP12_RS03075	HP0592	HELPY_RS03785	HPG27_RS02880	-
HPP12_RS03085	HP0594	HELPY_RS03775	HPG27_RS02890	HPB8_RS03765
HPP12_RS03090	HP0595	HELPY_RS03770	HPG27_RS02895	HPB8_RS03770
HPP12_RS03095	HP0596	HELPY_RS03765	HPG27_RS02900	HPB8_RS03775
HPP12_RS03100	HP0597	HELPY_RS03760	HPG27_RS02905	HPB8_RS03780
HPP12_RS03105	HP0598	HELPY_RS03755	HPG27_RS02910	HPB8_RS03785
HPP12_RS03110	HP0599	HELPY_RS03750	HPG27_RS02915	HPB8_RS03790
HPP12_RS03120	HP0601	HELPY_RS03740	HPG27_RS02925	HPB8_RS03800
HPP12_RS03125	HP0602	HELPY_RS03735	HPG27_RS02930	HPB8_RS03805
HPP12_RS03130	HP0603	HELPY_RS03730	HPG27_RS02935	HPB8_RS03810
HPP12_RS03135	HP0604	HELPY_RS03725	HPG27_RS02940	HPB8_RS03815
HPP12_RS03140	HP0605	HELPY_RS03720	HPG27_RS02945	HPB8_RS03820
HPP12_RS03145	HP0606	HELPY_RS03715	HPG27_RS02950	HPB8_RS03825
HPP12_RS03150	HP0607	HELPY_RS03710	HPG27_RS02955	HPB8_RS03830
HPP12_RS03155	HP0608	HELPY_RS03705	HPG27_RS02960	HPB8_RS03835
HPP12_RS03160	-	HELPY_RS03700	HPG27_RS02965	HPB8_RS03840
HPP12_RS03165	-	-	-	-
HPP12_RS03170	-	HELPY_RS03695	HPG27_RS02970	HPB8_RS03845
HPP12_RS03175	-	HELPY_RS03690	HPG27_RS02975	-
HPP12_RS03185	HP0614	HELPY_RS03680	HPG27_RS02985	HPB8_RS03855
HPP12_RS03190	HP0615	HELPY_RS03675	HPG27_RS02990	HPB8_RS03860
HPP12_RS03195	HP0616	HELPY_RS03670	HPG27_RS02995	HPB8_RS03865
HPP12_RS03200	HP0617	HELPY_RS03665	HPG27_RS03000	HPB8_RS03870
HPP12_RS03205	HP0618	HELPY_RS03660	HPG27_RS03005	HPB8_RS03875
HPP12_RS03210	-	HELPY_RS03650	HPG27_RS03015	HPB8_RS03885
HPP12_RS03215	HP0620	HELPY_RS03645	HPG27_RS03020	HPB8_RS03890
HPP12_RS03220	-	-	-	-
HPP12_RS03225	-	-	-	-
HPP12_RS03235	-	-	-	-
HPP12_RS03240	HP0621	HELPY_RS03640	HPG27_RS03025	HPB8_RS03895
HPP12_RS03245	HP0622	HELPY_RS03635	HPG27_RS03030	HPB8_RS03900
HPP12_RS03250	HP0623	HELPY_RS03630	HPG27_RS03035	HPB8_RS03905
HPP12_RS03255	HP0624	HELPY_RS03625	HPG27_RS03040	HPB8_RS03910
HPP12_RS03260	HP0625	HELPY_RS03620	HPG27_RS03045	HPB8_RS03915
HPP12_RS03265	HP0626	HELPY_RS03615	HPG27_RS03050	HPB8_RS03920
HPP12_RS03270	-	HELPY_RS03610	HPG27_RS03055	HPB8_RS03925
HPP12_RS03275	HP0629	HELPY_RS03600	HPG27_RS03060	HPB8_RS03930
HPP12_RS03280	HP0630	HELPY_RS03590	HPG27_RS03065	HPB8_RS03935
HPP12_RS03285	HP0631	HELPY_RS03585	HPG27_RS03070	HPB8_RS03940
HPP12_RS03290	HP0632	HELPY_RS03580	HPG27_RS03075	HPB8_RS03945
HPP12_RS03295	HP0633	HELPY_RS03575	HPG27_RS03080	HPB8_RS03950
HPP12_RS03300	HP0634	HELPY_RS03570	HPG27_RS03085	HPB8_RS03955
HPP12_RS03305	HP0635	HELPY_RS03565	HPG27_RS03090	HPB8_RS03960
HPP12_RS03310	-	HELPY_RS03560	HPG27_RS03095	HPB8_RS03965
HPP12_RS03315	HP0637	HELPY_RS03555	HPG27_RS03100	HPB8_RS03970
HPP12_RS03320	HP0638	HELPY_RS03550	HPG27_RS03105	HPB8_RS03975
HPP12_RS03325	HP0639	HELPY_RS03545	HPG27_RS03110	HPB8_RS03980
HPP12_RS03330	HP0640	HELPY_RS03540	HPG27_RS03115	HPB8_RS03985
HPP12_RS03335	HP0641	-	HPG27_RS03120	HPB8_RS03990
HPP12_RS03345	HP0642	HELPY_RS03530	-	HPB8_RS04000
HPP12_RS03350	HP0643	HELPY_RS03525	HPG27_RS03135	HPB8_RS04005
HPP12_RS03355	HP0644	HELPY_RS03520	HPG27_RS03140	HPB8_RS04010
HPP12_RS03360	HP0645	HELPY_RS03515	HPG27_RS03145	HPB8_RS04015
HPP12_RS03365	HP0646	HELPY_RS03510	HPG27_RS03150	HPB8_RS04020
HPP12_RS03370	HP0647	HELPY_RS03505	HPG27_RS03155	HPB8_RS04025
HPP12_RS03375	HP0648	HELPY_RS03500	HPG27_RS03160	HPB8_RS04030
HPP12_RS03380	HP0649	HELPY_RS03495	HPG27_RS03165	HPB8_RS04035
HPP12_RS03385	HP0650	HELPY_RS03490	HPG27_RS03170	HPB8_RS04040
HPP12_RS03390	HP0651	HELPY_RS03485	HPG27_RS03175	-
HPP12_RS03395	HP0652	HELPY_RS03480	HPG27_RS03180	HPB8_RS04050
HPP12_RS03400	HP0653	HELPY_RS03475	HPG27_RS03185	HPB8_RS04055
HPP12_RS03405	HP0654	HELPY_RS03470	HPG27_RS03190	HPB8_RS04060
HPP12_RS03410	HP0655	HELPY_RS03465	HPG27_RS03195	HPB8_RS04065
HPP12_RS03415	HP0656	HELPY_RS03460	HPG27_RS03200	HPB8_RS04070
HPP12_RS03420	HP0657	HELPY_RS03455	HPG27_RS03205	HPB8_RS04075
HPP12_RS03425	HP0658	HELPY_RS03450	HPG27_RS03210	HPB8_RS04080
HPP12_RS03430	HP0659	HELPY_RS03445	HPG27_RS03215	HPB8_RS04085
HPP12_RS03435	HP0660	HELPY_RS03440	HPG27_RS03220	HPB8_RS04090
HPP12_RS03445	HP0662	HELPY_RS03430	HPG27_RS03230	HPB8_RS04100
HPP12_RS03450	HP0663	HELPY_RS03425	HPG27_RS03235	HPB8_RS04105
HPP12_RS03455	HP0664	HELPY_RS03420	HPG27_RS03240	HPB8_RS04110
HPP12_RS03460	HP0665	HELPY_RS03415	HPG27_RS03245	HPB8_RS04115
HPP12_RS03465	HP0666	HELPY_RS03410	HPG27_RS03250	HPB8_RS04120
HPP12_RS03475	HP0670	-	-	-
HPP12_RS03480	HP0671	HELPY_RS03370	HPG27_RS03265	HPB8_RS04145
HPP12_RS03485	HP0672	HELPY_RS03365	HPG27_RS03270	HPB8_RS04150
HPP12_RS03490	-	-	-	-
HPP12_RS03495	HP0675	HELPY_RS03355	HPG27_RS03280	HPB8_RS04160
HPP12_RS03500	HP0676	HELPY_RS03350	HPG27_RS03285	HPB8_RS04165
HPP12_RS03505	HP0677	HELPY_RS03345	HPG27_RS03290	HPB8_RS04170
HPP12_RS03510	-	HELPY_RS03340	HPG27_RS03295	HPB8_RS04175
HPP12_RS03515	HP0680	HELPY_RS03335	HPG27_RS03300	HPB8_RS04180
HPP12_RS03520	HP0681	HELPY_RS03330	-	HPB8_RS04185
HPP12_RS03525	-	HELPY_RS03325	HPG27_RS03310	HPB8_RS04190
HPP12_RS03530	-	-	-	-
HPP12_RS03535	HP0682	HELPY_RS06155	-	-
HPP12_RS03540	HP0683	HELPY_RS03320	HPG27_RS03315	HPB8_RS04195
HPP12_RS03545	-	HELPY_RS03315	HPG27_RS03320	HPB8_RS04200
